**** ENSEMBLE ON CLINICOPATHOLOGICAL,-,-,,
Accuracy Score,Score X_train,Score X_test,,
"[[  0   5   1  33]
 [  0  25   0  51]
 [  0  15   2  89]
 [  0  18   3 139]]",-,-,-,-
**Naive Bayes K-fold cross validation,-,-,,
30.18%,38.58%,27.30%,39.90%,26.58%
**Naive Bayes K-fold Mean Accuracy of all 5 folds,-,-,,
32.51%,-,-,-,-
**Naive Bayes Confusion Matrix,-,-,,
"[[19 10  2  8]
 [17 39  3 17]
 [39 30  8 29]
 [52 47  8 53]]",-,-,-,-
**Random Forest K-fold cross validation,-,-,,
37.01%,35.96%,34.38%,32.28%,40.79%
**Random Forest K-fold Mean Accuracy of all 5 folds,-,-,,
36.08%,-,-,-,-
**Random Forest Confusion Matrix,-,-,,
"[[ 1 11  4 23]
 [ 5 33 11 27]
 [ 3 32 19 52]
 [ 7 33 29 91]]",-,-,-,-
**Gradient Boosting K-fold cross validation,-,-,,
44.09%,48.82%,44.88%,44.62%,45.26%
**Gradient Boosting K-fold Mean Accuracy of all 5 folds,-,-,,
45.54%,-,-,-,-
**Gradient Boosting Confusion Matrix,-,-,,
"[[  0  12   1  26]
 [  2  34  10  30]
 [  2  21   9  74]
 [  2  25   9 124]]",-,-,-,-
